-Metos3DDebugLevel                                  0

-Metos3DGeometryType                                Profile
-Metos3DProfileInputDirectory                       data/TMM/2.8/Geometry/
-Metos3DProfileIndexStartFile                       gStartIndices.bin
-Metos3DProfileIndexEndFile                         gEndIndices.bin

-Metos3DTracerCount                                 2
-Metos3DTracerInitValue                             2.17e+0,1.e-4
-Metos3DTracerOutputDirectory                       work/
-Metos3DTracerOutputFile                            PO4.petsc,DOP.petsc

-Metos3DParameterCount                              7
-Metos3DParameterValue                              3.6208609401505504e-01,1.6377076497848776e+02,1.5924798726745909e-01,1.3428645420764722e+00,2.7609717149731747e+01,3.9717823523374371e-02,1.4074232598219143e+00

-Metos3DBoundaryConditionCount                      2
-Metos3DBoundaryConditionInputDirectory             data/TMM/2.8/Forcing/BoundaryCondition/
-Metos3DBoundaryConditionName                       Latitude,IceCover
-Metos3DLatitudeCount                               1
-Metos3DLatitudeFileFormat                          latitude.petsc
-Metos3DIceCoverCount                               12
-Metos3DIceCoverFileFormat                          fice_$02d.petsc

-Metos3DDomainConditionCount                        2
-Metos3DDomainConditionInputDirectory               data/TMM/2.8/Forcing/DomainCondition/
-Metos3DDomainConditionName                         LayerDepth,LayerHeight
-Metos3DLayerDepthCount                             1
-Metos3DLayerDepthFileFormat                        z.petsc
-Metos3DLayerHeightCount                            1
-Metos3DLayerHeightFileFormat                       dz.petsc

-Metos3DTransportType                               Matrix
-Metos3DMatrixInputDirectory                        data/TMM/2.8/Transport/Matrix5_4/1dt/
-Metos3DMatrixCount                                 12
-Metos3DMatrixExplicitFileFormat                    Ae_$02d.petsc
-Metos3DMatrixImplicitFileFormat                    Ai_$02d.petsc

-Metos3DTimeStepStart                               0.0
-Metos3DTimeStepCount                               2880
-Metos3DTimeStep                                    0.0003472222222222

-Metos3DSolverType                                  Newton
-Metos3DNewton_snes_type                            ls
-Metos3DNewton_snes_atol                            9.008823302130e-04
-Metos3DNewton_snes_ksp_ew
-Metos3DNewton_snes_ksp_ew_gamma                    1.0
-Metos3DNewton_snes_ksp_ew_alpha                    1.2
-Metos3DNewton_snes_ksp_ew_alpha2                   1.2
-Metos3DNewton_snes_monitor
-Metos3DNewton_ksp_type                             gmres
-Metos3DNewton_ksp_atol                             9.008823302130e-04
-Metos3DNewton_ksp_gmres_modifiedgramschmidt
-Metos3DNewton_ksp_monitor
